-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pioneer-i/ros2_ws/build/rover_launch
-- Install configuration: ""
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/launch
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/launch/rover.launch.py
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/ament_index/resource_index/package_run_dependencies/rover_launch
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/ament_index/resource_index/parent_prefix_path/rover_launch
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/environment/ament_prefix_path.sh
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/environment/ament_prefix_path.dsv
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/environment/path.sh
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/environment/path.dsv
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/local_setup.bash
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/local_setup.sh
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/local_setup.zsh
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/local_setup.dsv
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/package.dsv
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/ament_index/resource_index/packages/rover_launch
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/cmake/rover_launchConfig.cmake
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/cmake/rover_launchConfig-version.cmake
-- Installing: /home/pioneer-i/ros2_ws/install/rover_launch/share/rover_launch/package.xml
